765;ELE00;CBC;3-nov-20;TuboPasant;0.9;0;0;13;Agrietado;Sin comentarios;Indeterminado;FALSO;VERDADERO;Destruido;FALSO;FALSO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\10\1602782863680.jpg;RegFotografico\10\010_3.jpg;RegFotografico\10\010.jpg;RegFotografico\10\010_2.jpg;3.556586111;-76.33603889;PALMASECA - ROZO - EL CERRITO
756;ELE01;CBC;3-nov-20;TuboPasant;0.9;0;0;14;Semidestruido;Aletas con agrietamientos fuertes, indicadores de falla estructural;Indeterminado;FALSO;VERDADERO;Destruido;FALSO;FALSO;Agrietado;VERDADERO;VERDADERO;Aletas con agrietamientos fuertes, indicadores de falla estructural;RegFotografico\1\1602332979930.jpg;RegFotografico\1\camara 001.jpg;RegFotografico\1\camara 001 (3).jpg;RegFotografico\1\camara 001 (2).jpg;3.540116667;-76.33828733;PALMASECA - ROZO - EL CERRITO
757;ELE02;CBC;3-nov-20;TuboPasant;0.6;0;0;17;Agrietado;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\2\1602333511295.jpg;RegFotografico\2\camara 002.jpg;RegFotografico\2\camara 002 (3).jpg;RegFotografico\2\camara 002 (2).jpg;3.543993694;-76.33810425;PALMASECA - ROZO - EL CERRITO
758;ELE03;CBC;3-nov-20;TuboPasant;0.9;0;0;17;Bueno;Sin comentarios;Indeterminado;FALSO;VERDADERO;Destruido;FALSO;FALSO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\3\1602334069565.jpg;RegFotografico\3\camara 003 (3).jpg;RegFotografico\3\camara 003.jpg;RegFotografico\3\camara 003 (2).jpg;3.544122222;-76.3382;PALMASECA - ROZO - EL CERRITO
759;ELE04;CBC;3-nov-20;Puente;0;5.2;2.7;14;Semidestruido;Sin comentarios;Bueno;VERDADERO;VERDADERO;Destruido;FALSO;FALSO;Agrietado;VERDADERO;FALSO;La estructura no evidencia manteniemiento y retiro de maleza;RegFotografico\4\1602334388158.jpg;RegFotografico\4\camara 004_2.jpg;RegFotografico\4\camara 004.jpg;RegFotografico\4\camara 004_3.jpg;3.544563889;-76.33811944;PALMASECA - ROZO - EL CERRITO
760;ELE05;CBC;3-nov-20;Box;0;2.1;2;12;Indeterminado;Estructura totalmente obstruida por vegetacion;Bueno;VERDADERO;VERDADERO;Destruido;FALSO;FALSO;Bueno;VERDADERO;VERDADERO;Estructura totalmente obstruida por vegetacion;RegFotografico\5\1602334853462.jpg;RegFotografico\5\camara 005.jpg;RegFotografico\5\camara 005_3.jpg;RegFotografico\5\camara 005_2.jpg;3.546190472;-76.33822217;PALMASECA - ROZO - EL CERRITO
761;ELE06;CBC;3-nov-20;TuboPasant;0.9;0;0;14;Bueno;Sin comentarios;Indeterminado;VERDADERO;VERDADERO;Destruido;FALSO;FALSO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\6\1602335319770.jpg;RegFotografico\6\camara 006 (3).jpg;RegFotografico\6\camara 006.jpg;RegFotografico\6\camara 006 (2).jpg;3.546380556;-76.33849722;PALMASECA - ROZO - EL CERRITO
762;ELE07;CBC;3-nov-20;TuboPasant;0.9;0;0;14;Agrietado;Sin comentarios;Indeterminado;VERDADERO;VERDADERO;Obstruido;FALSO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\7\1602335893727.jpg;RegFotografico\7\camara 007 (3).jpg;RegFotografico\7\camara 007.jpg;RegFotografico\7\camara 007 (2).jpg;3.546288889;-76.338375;PALMASECA - ROZO - EL CERRITO
763;ELE08;CBC;3-nov-20;TuboPasant;0.9;0;0;14;Agrietado;Sin comentarios;Indeterminado;VERDADERO;VERDADERO;Obstruido;FALSO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\8\1602336253923.jpg;RegFotografico\8\camara 008 (3).jpg;RegFotografico\8\camara 008.jpg;RegFotografico\8\camara 008 (2).jpg;3.552331667;-76.33727264;PALMASECA - ROZO - EL CERRITO
764;ELE09;CBC;3-nov-20;TuboPasant;0.9;0;0;14;Bueno;Sin comentarios;Indeterminado;FALSO;VERDADERO;Bueno;VERDADERO;FALSO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\9\1602336568319.jpg;RegFotografico\9\camara 009 (3).jpg;RegFotografico\9\camara 009.jpg;RegFotografico\9\camara 009 (2).jpg;3.554233333;-76.33666389;PALMASECA - ROZO - EL CERRITO
766;ELE10;CBC;3-nov-20;Box;0;3;1.5;17.5;Semidestruido;Sin comentarios;Indeterminado;VERDADERO;VERDADERO;Destruido;FALSO;FALSO;Agrietado;VERDADERO;VERDADERO;La estructura no evidencia manteniemiento y retiro de maleza;RegFotografico\10\1602336916976.jpg;RegFotografico\10\camara 010 (3).jpg;RegFotografico\10\camara 010.jpg;RegFotografico\10\camara 010 (2).jpg;3.566097222;-76.33329167;PALMASECA - ROZO - EL CERRITO
344;ELE48;CBC;2-nov-20;Puente;0;6.8;2.2;14;Bueno;Drenajes sin mantenimiento;Bueno;VERDADERO;VERDADERO;Destruido;FALSO;FALSO;Bueno;VERDADERO;VERDADERO;Drenajes sin mantenimiento;RegFotografico\I_48\Mis_coordenadas_GPS_1603640413119.jpg;RegFotografico\I_48\20201025_104114.jpg;RegFotografico\I_48\20201025_104308.jpg;RegFotografico\I_48\20201025_104125.jpg;3.544658333;-76.33834722;PALMASECA - ROZO - EL CERRITO
345;ELE49;CBC;2-nov-20;Box;0;2;2;20;Bueno;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_49\Mis_coordenadas_GPS_1603640204944.jpg;RegFotografico\I_49\20201025_103724.jpg;RegFotografico\I_49\20201025_103835.jpg;RegFotografico\I_49\20201025_103730.jpg;3.546225;-76.338625;PALMASECA - ROZO - EL CERRITO
346;ELE50;CBC;2-nov-20;Box;0;2;3;15;Agrietado;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_50\Mis_coordenadas_GPS_1603640026329.jpg;RegFotografico\I_50\20201025_103554.jpg;RegFotografico\I_50\20201025_103437.jpg;RegFotografico\I_50\20201025_103444.jpg;3.546316667;-76.33861944;PALMASECA - ROZO - EL CERRITO
349;ELE53;CBC;2-nov-20;TuboPasant;0.9;0;0;32;Agrietado;Sin comentarios;Indeterminado;FALSO;VERDADERO;Obstruido;FALSO;VERDADERO;Agrietado;FALSO;VERDADERO;Sin comentarios;RegFotografico\I_53\Mis_coordenadas_GPS_1603639201167.jpg;RegFotografico\I_53\20201025_102112.jpg;RegFotografico\I_53\20201025_102229.jpg;RegFotografico\I_53\20201025_102149.jpg;3.568725;-76.33207778;PALMASECA - ROZO - EL CERRITO
350;ELE54;CBC;2-nov-20;TuboPasant;0.9;0;0;18;Bueno;Sin comentarios;Indeterminado;FALSO;VERDADERO;Obstruido;FALSO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_54\Mis_coordenadas_GPS_1603638972056.jpg;RegFotografico\I_54\20201025_101659.jpg;RegFotografico\I_54\20201025_101737.jpg;RegFotografico\I_54\20201025_101707.jpg;3.577152778;-76.32896111;PALMASECA - ROZO - EL CERRITO
351;ELE55;CBC;2-nov-20;TuboPasant;0.9;0;0;20;Agrietado;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_55\Mis_coordenadas_GPS_1603638605013.jpg;RegFotografico\I_55\20201025_101203.jpg;RegFotografico\I_55\20201025_101232.jpg;RegFotografico\RegVacio.png;3.586372222;-76.32172778;PALMASECA - ROZO - EL CERRITO
352;ELE56;CBC;2-nov-20;Box;0;1;0.7;14;Bueno;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_56\Mis_coordenadas_GPS_1603638347940.jpg;RegFotografico\I_56\20201025_100631.jpg;RegFotografico\I_56\20201025_100753.jpg;RegFotografico\I_56\20201025_100641.jpg;3.589555556;-76.31919167;PALMASECA - ROZO - EL CERRITO
353;ELE57;CBC;2-nov-20;TuboPasant;0.9;0;0;14;Bueno;Sin comentarios;Indeterminado;FALSO;VERDADERO;Obstruido;FALSO;VERDADERO;Bueno;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_57\Mis_coordenadas_GPS_1603638104077.jpg;RegFotografico\I_57\20201025_100321.jpg;RegFotografico\I_57\20201025_100401.jpg;RegFotografico\I_57\20201025_100328.jpg;3.591291667;-76.31833889;PALMASECA - ROZO - EL CERRITO
354;ELE58;CBC;2-nov-20;Box;0;1.3;0.9;14;Bueno;Sin comentarios;Bueno;FALSO;VERDADERO;Bueno;FALSO;VERDADERO;Bueno;FALSO;VERDADERO;Sin comentarios;RegFotografico\I_58\Mis_coordenadas_GPS_1603637826051.jpg;RegFotografico\I_58\20201025_095810.jpg;RegFotografico\RegVacio.png;RegFotografico\I_58\20201025_095833.jpg;3.591325;-76.31827778;PALMASECA - ROZO - EL CERRITO
355;ELE59;CBC;2-nov-20;Box;0;3.1;2.3;14;Semidestruido;Sin comentarios;Indeterminado;VERDADERO;VERDADERO;Obstruido;VERDADERO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_59\Mis_coordenadas_GPS_1603637541367.jpg;RegFotografico\I_59\20201025_095324.jpg;RegFotografico\I_59\20201025_095506.jpg;RegFotografico\I_59\20201025_095512.jpg;3.592666667;-76.31769722;PALMASECA - ROZO - EL CERRITO
356;ELE60;CBC;2-nov-20;Box;0;1;1;14;Bueno;Sin comentarios;Semidestruido;VERDADERO;FALSO;Agrietado;VERDADERO;FALSO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_60\Mis_coordenadas_GPS_1603637261762.jpg;RegFotografico\I_60\20201025_095049.jpg;RegFotografico\I_60\20201025_095017.jpg;RegFotografico\I_60\20201025_094907.jpg;3.592625;-76.31775278;PALMASECA - ROZO - EL CERRITO
357;ELE61;CBC;2-nov-20;TuboPasant;0.9;0;0;20;Agrietado;Sin comentarios;Bueno;FALSO;VERDADERO;Bueno;FALSO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_61\Mis_coordenadas_GPS_1603637018009.jpg;RegFotografico\I_61\20201025_094422.jpg;RegFotografico\I_61\20201025_094516.jpg;RegFotografico\I_61\20201025_094430.jpg;3.597119444;-76.31563056;PALMASECA - ROZO - EL CERRITO
358;ELE62;CBC;2-nov-20;TuboPasant;0.9;0;0;20;Bueno;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_62\Mis_coordenadas_GPS_1603636796739.jpg;RegFotografico\I_62\20201025_094100.jpg;RegFotografico\I_62\20201025_094135.jpg;RegFotografico\I_62\20201025_094106.jpg;3.599097222;-76.31471944;PALMASECA - ROZO - EL CERRITO
359;ELE63;CBC;2-nov-20;Box;0;2;1.1;14;Bueno;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_63\Mis_coordenadas_GPS_1603636519903.jpg;RegFotografico\I_63\20201025_093612.jpg;RegFotografico\I_63\20201025_093758.jpg;RegFotografico\I_63\20201025_093619.jpg;3.599472222;-76.31455833;PALMASECA - ROZO - EL CERRITO
361;ELE65;CBC;2-nov-20;TuboPasant;0.9;0;0;40;Bueno;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_65\Mis_coordenadas_GPS_1603636035091.jpg;RegFotografico\I_65\20201025_092811.jpg;RegFotografico\I_65\20201025_092912.jpg;RegFotografico\I_65\20201025_092820.jpg;3.601641667;-76.31388611;PALMASECA - ROZO - EL CERRITO
362;ELE66;CBC;2-nov-20;TuboPasant;0.9;0;0;14;Bueno;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_66\Mis_coordenadas_GPS_1603635891607.jpg;RegFotografico\I_66\20201025_092525.jpg;RegFotografico\I_66\20201025_092557.jpg;RegFotografico\I_66\20201025_092534.jpg;3.593941667;-76.31795556;PALMASECA - ROZO - EL CERRITO
363;ELE67;CBC;2-nov-20;TuboPasant;0.9;0;0;17;Bueno;Sin comentarios;Bueno;FALSO;VERDADERO;Bueno;FALSO;VERDADERO;Bueno;FALSO;VERDADERO;Sin comentarios;RegFotografico\I_67\Mis_coordenadas_GPS_1603635711726.jpg;RegFotografico\I_67\20201025_092233.jpg;RegFotografico\I_67\20201025_092327.jpg;RegFotografico\I_67\20201025_092241.jpg;3.601730556;-76.31376389;PALMASECA - ROZO - EL CERRITO
364;ELE68;CBC;2-nov-20;TuboPasant;0.9;0;0;14.5;Bueno;Sin comentarios;Bueno;FALSO;VERDADERO;Bueno;FALSO;VERDADERO;Bueno;FALSO;VERDADERO;Sin comentarios;RegFotografico\I_68\Mis_coordenadas_GPS_1603635476063.jpg;RegFotografico\I_68\20201025_091900.jpg;RegFotografico\I_68\20201025_091947.jpg;RegFotografico\I_68\20201025_091908.jpg;3.603613889;-76.31290833;PALMASECA - ROZO - EL CERRITO
365;ELE69;CBC;2-nov-20;TuboPasant;0.9;0;0;17;Bueno;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Agrietado;VERDADERO;FALSO;Sin comentarios;RegFotografico\I_69\Mis_coordenadas_GPS_1603635226297.jpg;RegFotografico\I_69\20201025_091457.jpg;RegFotografico\I_69\20201025_091546.jpg;RegFotografico\I_69\20201025_091511.jpg;3.606966667;-76.31186111;PALMASECA - ROZO - EL CERRITO
366;ELE70;CBC;2-nov-20;Box;0;2.5;1.2;18.5;Semidestruido;Sin comentarios;Indeterminado;VERDADERO;VERDADERO;Obstruido;VERDADERO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_70\Mis_coordenadas_GPS_1603634949674.jpg;RegFotografico\I_70\20201025_091012.jpg;RegFotografico\I_70\20201025_091216.jpg;RegFotografico\RegVacio.png;3.607547222;-76.31160556;PALMASECA - ROZO - EL CERRITO
367;ELE71;CBC;2-nov-20;TuboPasant;0.9;0;0;19;Bueno;Sin comentarios;Indeterminado;FALSO;VERDADERO;Obstruido;FALSO;VERDADERO;Agrietado;FALSO;VERDADERO;Sin comentarios;RegFotografico\I_71\Mis_coordenadas_GPS_1603634647083.jpg;RegFotografico\I_71\20201025_090527.jpg;RegFotografico\I_71\20201025_090651.jpg;RegFotografico\I_71\20201025_090549.jpg;3.6266;-76.29660278;PALMASECA - ROZO - EL CERRITO
368;ELE72;CBC;2-nov-20;TuboPasant;0.9;0;0;18;Bueno;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_72\Mis_coordenadas_GPS_1603634354257.jpg;RegFotografico\I_72\20201025_090002.jpg;RegFotografico\I_72\20201025_090057.jpg;RegFotografico\I_72\20201025_090016.jpg;3.616744444;-76.310375;PALMASECA - ROZO - EL CERRITO
370;ELE74;CBC;2-nov-20;TuboPasant;0.9;0;0;40;Bueno;Sin comentarios;Indeterminado;FALSO;VERDADERO;Obstruido;FALSO;VERDADERO;Agrietado;FALSO;VERDADERO;Sin comentarios;RegFotografico\I_74\Mis_coordenadas_GPS_1603633898910.jpg;RegFotografico\I_74\20201025_085249.jpg;RegFotografico\I_74\20201025_085341.jpg;RegFotografico\I_74\20201025_085300.jpg;3.618719444;-76.30571944;PALMASECA - ROZO - EL CERRITO
371;ELE75;CBC;2-nov-20;Box;0;1.5;0.9;12;Semidestruido;Sin comentarios;Indeterminado;FALSO;VERDADERO;Obstruido;FALSO;VERDADERO;Agrietado;FALSO;VERDADERO;Sin comentarios;RegFotografico\I_75\Mis_coordenadas_GPS_1603633696787.jpg;RegFotografico\I_75\20201025_084940.jpg;RegFotografico\I_75\20201025_085038.jpg;RegFotografico\I_75\20201025_085038.jpg;3.621338889;-76.3023;PALMASECA - ROZO - EL CERRITO
372;ELE76;CBC;2-nov-20;TuboPasant;0.9;0;0;19;Agrietado;Sin comentarios;Indeterminado;VERDADERO;VERDADERO;Obstruido;VERDADERO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_76\Mis_coordenadas_GPS_1603633385103.jpg;RegFotografico\I_76\20201025_084456.jpg;RegFotografico\I_76\20201025_084554.jpg;RegFotografico\I_76\20201025_084507.jpg;3.621313889;-76.30238889;PALMASECA - ROZO - EL CERRITO
373;ELE77;CBC;2-nov-20;TuboPasant;0.9;0;0;17;Agrietado;Sin comentarios;Indeterminado;FALSO;VERDADERO;Obstruido;FALSO;VERDADERO;Agrietado;FALSO;VERDADERO;Sin comentarios;RegFotografico\I_77\Mis_coordenadas_GPS_1603633012516.jpg;RegFotografico\I_77\20201025_083801.jpg;RegFotografico\I_77\20201025_083858.jpg;RegFotografico\I_77\20201025_083822.jpg;3.626577778;-76.29546667;PALMASECA - ROZO - EL CERRITO
374;ELE78;CBC;2-nov-20;Box;0;2;1;17;Semidestruido;Sin comentarios;Indeterminado;FALSO;VERDADERO;Obstruido;FALSO;VERDADERO;Agrietado;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_78\Mis_coordenadas_GPS_1603632791045.jpg;RegFotografico\I_78\20201025_083354.jpg;RegFotografico\I_78\20201025_083428.jpg;RegFotografico\I_78\20201025_083442.jpg;3.626672222;-76.29561389;PALMASECA - ROZO - EL CERRITO
375;ELE79;CBC;2-nov-20;TuboPasant;0.9;0;0;16;Agrietado;Sin comentarios;Indeterminado;FALSO;VERDADERO;Obstruido;FALSO;VERDADERO;Agrietado;FALSO;VERDADERO;Sin comentarios;RegFotografico\I_79\Mis_coordenadas_GPS_1603632349610.jpg;RegFotografico\I_79\20201025_083047.jpg;RegFotografico\I_79\20201025_083213.jpg;RegFotografico\I_79\20201025_083103.jpg;3.631527778;-76.29403611;PALMASECA - ROZO - EL CERRITO
377;ELE81;CBC;2-nov-20;TuboPasant;0.9;0;0;18;Agrietado;Sin comentarios;Indeterminado;VERDADERO;FALSO;Obstruido;VERDADERO;FALSO;Agrietado;VERDADERO;FALSO;Sin comentarios;RegFotografico\I_81\Mis_coordenadas_GPS_1603631898044.jpg;RegFotografico\I_81\20201025_081917.jpg;RegFotografico\I_81\20201025_082013.jpg;RegFotografico\I_81\20201025_081934.jpg;3.632319444;-76.294075;PALMASECA - ROZO - EL CERRITO
378;ELE82;CBC;2-nov-20;TuboPasant;0.9;0;0;17;Bueno;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_82\Mis_coordenadas_GPS_1603631675670.jpg;RegFotografico\I_82\20201025_081542.jpg;RegFotografico\I_82\20201025_081647.jpg;RegFotografico\I_82\20201025_081552.jpg;3.632605556;-76.29399444;PALMASECA - ROZO - EL CERRITO
379;ELE83;CBC;2-nov-20;TuboPasant;0.9;0;0;14;Agrietado;Sin comentarios;Bueno;FALSO;VERDADERO;Bueno;FALSO;VERDADERO;Bueno;FALSO;VERDADERO;Sin comentarios;RegFotografico\I_83\Mis_coordenadas_GPS_1603631427718.jpg;RegFotografico\I_83\20201025_081140.jpg;RegFotografico\I_83\20201025_081225.jpg;RegFotografico\I_83\20201025_081149.jpg;3.633855556;-76.29371944;PALMASECA - ROZO - EL CERRITO
380;ELE84;CBC;2-nov-20;TuboPasant;0.9;0;0;14;Agrietado;Sin comentarios;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Bueno;VERDADERO;VERDADERO;Sin comentarios;RegFotografico\I_84\Mis_coordenadas_GPS_1603631133093.jpg;RegFotografico\I_84\20201025_080654.jpg;RegFotografico\I_84\20201025_080822.jpg;RegFotografico\I_84\20201025_080710.jpg;3.633930556;-76.29391111;PALMASECA - ROZO - EL CERRITO
